Product_name,Price,Date
Fashion Women's Short Sleeve Dress Evening Dresses,KSh 840 - KSh 850,2023-04-26
Fashion Ladies Fashion Office Dresses Turkey Floral - Blue,KSh 980,2023-04-26
Fashion Women Shoes Ladies Shoes Sneakers Women Shoes,KSh 489 - KSh 599,2023-04-26
Fashion Women Earring Set - 9 Pair,KSh 495,2023-04-26
Fashion Sneakers Women Shoes Women's Shoes Ladies,KSh 699,2023-04-26
Fashion Ladies Official Long Turkey Dresses - Black,"KSh 1,000",2023-04-26
Fashion Diamond Jewelry Engagement Wedding Ring Silver For Women,KSh 236,2023-04-26
Fashion Ladies Fashion Zircon Diamond Engagement Wedding Ring Jewelry- Gold,KSh 299,2023-04-26
Fashion 4 In 1 Women Bags Ladies Handbags Tote Bag Purse,KSh 727,2023-04-26
Fashion Women's Diamond  Jewelry Pearl Heart Golden Ball Stud Earrings Set - 9 Pairs,KSh 455,2023-04-26
Fashion Crystal Necklace Stud Earrings Ring Set Gold,KSh 470,2023-04-26
Fashion 3 In 1 Women Bag Ladies Handbag Sling Bag Purse,"KSh 1,091",2023-04-26
Fashion 4 In 1 Women Bag Tote Crossbody Bag Handbag Different Capacity Combination Bag Set Wallet,KSh 727,2023-04-26
Fashion 6 Pairs/Set Jewelry Women's Fashion Stud Diamond & Pearl Earrings Gold,KSh 490,2023-04-26
Fashion Women's High Quality Wedding Ring - Gold Plated,KSh 108,2023-04-26
Fashion Men's Sneakers Fashion Shoes  Men's Shoes,"KSh 1,190",2023-04-26
Fashion Men Sneakers Men's Fashion Sneakers Sports Casual Fashion Men's Shoes-white,KSh 999,2023-04-26
Fashion 2 Piece Men's T-Shirt & Shorts Set,"KSh 1,180",2023-04-26
Fashion 2022 Mens Casual Classic Shoes Running Sneakers - White,"KSh 1,699",2023-04-26
Fashion 5 Pcs Mens Cotton T-shirts Short Sleeve Tees,"KSh 2,500",2023-04-26
Fashion Men's Casual Long Sleeve Shirts Trendy Sweatshirts - Red,KSh 880,2023-04-26
Fashion Men's Tooling High-top Platform Martin Boots,"KSh 1,699 - KSh 1,799",2023-04-26
Fashion Knitted Beaines Skullies Beanies Bonnet--Navy Blue,KSh 795,2023-04-26
Fashion Mens Leather Shoes Men's Office Leather Shoes Casual Tide Peas Men's Shoes,"KSh 999 - KSh 1,199",2023-04-26
Fashion Mens Vintage Graffiti Shirts Printed Button Down Casual T-Shirts,KSh 780,2023-04-26
Fashion Mens Solid Long Sleeve Dress Shirts,KSh 890,2023-04-26
Fashion Mens Long Sleeve Dress Shirts,KSh 967 - KSh 980,2023-04-26
Fashion Mens Casual Hoodies Business Sport Jackets Coat - White,KSh 840,2023-04-26
Fashion Mens Solid Long Sleeve Dress Shirts,KSh 890,2023-04-26
Fashion Men's Casual Long Sleeve Shirt-PUEPLE,KSh 912,2023-04-26
Daima Daima Fino Milk 500ml â€“ Pack of 12,KSh 630,2023-04-26
Jameson Jameson Irish Whiskey - 750 Ml,"KSh 2,076",2023-04-26
Soko Maize Meal - 5Kg,KSh 535,2023-04-26
Ajab Ajab Home Baking Flour – 2kg,KSh 189,2023-04-26
Seagrams Seagrams Imperial Blue Whiskey - 750ml,KSh 752,2023-04-26
Smirnoff Smirnoff Ice Guarana Can - 330ml - Pack Of 6,KSh 939,2023-04-26
Menengai Menengai Cream Bar Soap - 800g,KSh 265,2023-04-26
Jameson Jameson Irish Whiskey - 1 Litre,"KSh 2,768",2023-04-26
Pembe Pembe ATTA MARK - 2Kg,KSh 210,2023-04-26
Ranee Ranee Spaghetti Standard – 400g,KSh 103,2023-04-26
Ballantine's Ballantine's Blended Scotch Whiskey - 750 Ml.,"KSh 1,641",2023-04-26
"Campo Viejo Reserva Red Wine - 750 ML,","KSh 1,728",2023-04-26
Ballantine Ballantine Blended Scotch Whiskey - 1 Litre,"KSh 2,188",2023-04-26
Absolut Absolut Vodka Blue - 750ml,"KSh 1,636",2023-04-26
Absolut Vodka Citron - 750ML,"KSh 1,743",2023-04-26
Dark And Lovely Waterless Cleanser 250 Ml,KSh 595,2023-04-26
Garnier Protection 6 In 1 Cotton Fresh Womens Roll-on - 50ml,KSh 350,2023-04-26
Bisutang Fresh Aloe Hyaluronic Acid Essence Moisturizing Facial Mask,KSh 150 - KSh 749,2023-04-26
Garnier Micellar Oil-Infused Cleansing Water (Oil In Water) - 100ml,KSh 495,2023-04-26
MOOYAM 8  Organic Moisturizing Korean Facial Sheet Masks,KSh 599,2023-04-26
Bisutang Eight Fruit Extract Moisturizing Korean Facial Sheet Masks,KSh 549,2023-04-26
Maybelline SuperStay 30H Active Wear Foundation- 61 Warm Bronze,"KSh 1,680",2023-04-26
Generic Electric Toothbrushes Whitening With 3 Brush Heads - PINK,KSh 869,2023-04-26
Maybelline Fit Me Matte And Poreless Foundation - 332 Golden Caramel,"KSh 1,190",2023-04-26
Maybelline Superstay Matte Ink Liquid Lipstick - 35 Creator,"KSh 1,840",2023-04-26
Maybelline Volume Express Colossal Big Shot Mascara - Black,"KSh 1,550",2023-04-26
Maybelline Superstay Matte Ink Brown Nude Liquid Lipstick 70 Amazonian,"KSh 1,840",2023-04-26
Maybelline Falsies Lash Lift Washable Mascara,"KSh 1,650",2023-04-26
Generic Electric Toothbrushes Whitening With 3 Brush Heads - WHITE,KSh 869,2023-04-26
Mizani 25 Miracle Milk- Leave In Conditioner 250ml,"KSh 3,220",2023-04-26
Fashion 4-in-1 Men's Shirts Cotton Short Sleeve T-shirt,"KSh 2,275 - KSh 2,500",2023-04-26
Fashion Men's Sneakers Fashion Shoes  Men's Shoes,"KSh 1,190",2023-04-26
Fashion Men Sneakers Men's Fashion Sneakers Sports Casual Fashion Men's Shoes-white,KSh 999,2023-04-26
Fashion Mens Sneakers Shoes Mens Fashion Sneakers Mens Sport Shoes Casual Sneakers,"KSh 1,550",2023-04-26
Fashion 2 In 1 Tracksuits Mens Suits Track Suit Sportswear,"KSh 1,500 - KSh 1,890",2023-04-26
Fashion 2 Piece Men's T-Shirt & Shorts Set,"KSh 1,180",2023-04-26
Fashion 2022 Mens Casual Classic Shoes Running Sneakers - White,"KSh 1,699",2023-04-26
Fashion Men Printed T-shirt Slim Fit,KSh 690,2023-04-26
Fashion 5 Pcs Mens Cotton T-shirts Short Sleeve Tees,"KSh 2,500",2023-04-26
Fashion Mens Long Sleeve Shirts Casual Sweatshirts Sport,KSh 980,2023-04-26
Fashion Mens Boots Safety Boots Fashion Mens Shoes Boots Outdoor Hiking Boots -Khaki,"KSh 2,230",2023-04-26
Fashion Men's Casual Long Sleeve Shirts Trendy Sweatshirts - Red,KSh 880,2023-04-26
Fashion Men's Tooling High-top Platform Martin Boots,"KSh 1,699 - KSh 1,799",2023-04-26
Fashion Men's Boots Warm Mountaineering Boots Men's Shoes,"KSh 1,273 - KSh 1,399",2023-04-26
Fashion Knitted Beaines Skullies Beanies Bonnet--Navy Blue,KSh 795,2023-04-26
Generic Ultra-thin Wireless Mouse 2.4G Rechargeable,KSh 590,2023-04-26
Oraimo Senior BT5.0 Single Wireless Bluetooth Headsets,KSh 625,2023-04-26
Generic Bluetooth Wireless Earphones Headset Call Earbuds,KSh 519,2023-04-26
Generic LED 2.4G Rechargeable Wireless Mouse,KSh 660,2023-04-26
Oraimo Silver Edition Smart Watch 1.69'' IPS Screen IP68,"KSh 3,920",2023-04-26
T&G Wireless Bluetooth Speaker With Phone Holder-Black,"KSh 1,049",2023-04-26
Oraimo Riff Smaller For Comfort True Wireless Earbuds - White,"KSh 2,330",2023-04-26
Qcy T13 Bluetooth Headsets BT 5.1 Noise Canceling Earphones IPX5 Waterproof True Wireless 4-Mic & ENC Headphone 40H Battery Life,"KSh 2,099",2023-04-26
Generic Micro SD Memory Card - 32GB - Black,KSh 537,2023-04-26
Generic Bluetooth Wireless Earphones Sound Headsets Noise Cancelling HD Binaural Call Earbuds MiNi,KSh 689,2023-04-26
Qcy T1C Bluetooth Earphones Wireless HIFI Stereo 20 Hours Battery Life,"KSh 1,399",2023-04-26
Fashion Waterproof Kids Smart Watch SOS Antil-lost Baby,"KSh 1,540",2023-04-26
Generic Smartwatch 1.5 Inch Touchscreen Fitness Watch For Women,"KSh 1,495",2023-04-26
Generic I Watch Series 5 Full Touch Sports Smart Watch,"KSh 1,590",2023-04-26
Generic U3 64GB Phone SD Memory Driving Recorder TF Card,KSh 639,2023-04-26
